SMILES	logP	ID
Nc1nc(-c2ccc(C3CC3)o2)nc2sc(Cc3ccccc3)cc12	3.055	CHEMBL2377223
CN(C)CCN(C)Cc1cccc2c1-c1nc(N)nc(-c3ccccc3)c1C2=O	2.8340000000000005	CHEMBL1087699
Nc1nc(-c2ccc(F)cc2)c2c(n1)-c1cc(CNN3CCCC3)ccc1C2=O	3.574	CHEMBL1088533
Nc1nc(NCCCCCCNC(=O)c2ccc(-c3sc(N)c(C(=O)c4ccccc4)c3-c3cccc(C(F)(F)F)c3)cc2)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1	6.467000000000001	CHEMBL4069296
COP(=O)(OC)OC[C@H]1O[C@@H](n2cnc3c(NC4CCCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O	0.3959999999999998	CHEMBL2163561
CN1CCN(C(=O)c2ccc3c(c2)-c2nc(N)nc(-c4ccc(F)cc4)c2C3=O)CC1	2.581	CHEMBL1086697
COc1ccc(Nc2c(-c3ccc4nccnc4c3)c(C)nn2C2CCCCC2)c(C(=O)O)c1	5.067	CHEMBL1258505
N#Cc1c(N)nc(SCc2cccc(CO)c2)c(C#N)c1-c1ccco1	2.2320000000000007	CHEMBL4557250
CCn1nnc([C@H]2O[C@@H](n3cnc4c(N[C@H]5C[C@@H]6CC[C@@H]5C6)ncnc43)[C@H](O)[C@@H]2O)n1	1.5650000000000002	CHEMBL3414942
CCOc1ccc(-c2c(C#N)c(N)nc(SCc3ccnc(C(=O)NC)c3)c2C#N)cc1	2.9230000000000005	CHEMBL3921473
Nc1nc(-c2ncco2)c2nnn(Cc3ccccc3F)c2n1	1.093	CHEMBL468701
O=P(OCCc1ccccc1)(OCCc1ccccc1)OC[C@H]1O[C@@H](n2cnc3c(NC4CCCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O	4.132	CHEMBL2163563
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N[C@@H]4CCC[C@H]4OCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O	2.3030000000000004	CHEMBL3770679
Nc1cc2nc(NCc3cccnc3)nc(C(=O)c3cccs3)c2s1	1.3050000000000002	CHEMBL1080241
C[N+](C)(C)c1nc2c(s1)Cc1cc(-c3ccc(Oc4ccccc4)cc3)ccc1-2	5.053000000000001	CHEMBL1184625
CCN(CC)CCNC(=O)c1ccc2c(c1)-c1nc(N)nc(-c3ccccc3)c1C2=O	3.3340000000000005	CHEMBL1088261
